Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: 0:e1:b0:10:10:12, mac 2: 1c:e6:c7:3e:73:c0, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.412000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 25, mac 1: b8:27:eb:9e:71:71, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 26, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 27, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 28, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 29, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 33, mac 1: b8:27:eb:d8:cb:82, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 34, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 35, mac 1: b8:27:eb:d8:cb:82, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 35, mac 1: b8:27:eb:d8:cb:82, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 38, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 45, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 46, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 47, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 49, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 50, mac 1: 94:65:9c:79:1b:66, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 52, mac 1: 94:65:9c:79:1b:66, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 52, mac 1: 94:65:9c:79:1b:66, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 52, mac 1: 94:65:9c:79:1b:66, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 54, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 56, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 59, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 60, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 62, mac 1: e:8d:fb:17:f8:19, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 62, mac 1: e:8d:fb:17:f8:19, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 64, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 65, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 66, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 67, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 68, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 70, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 71, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 73, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 74, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 75, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 76, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 77, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 78, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 82, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 83, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 2c, Frame Control: 11 48, Subtype: Null, SSID: N/A, seq nr: 2776, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: 1c:e6:c7:d:d:b0, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 86, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 87, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 88, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 89, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 90, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 00 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 93, mac 1: 0:24:d7:1e:cf:f4, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 93, mac 1: 0:24:d7:1e:cf:f4, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 2c, Frame Control: 19 48, Subtype: Null, SSID: N/A, seq nr: 2777, mac 1: 1c:e6:c7:d:d:b0, mac 2: b8:d7:af:5:ea:7a, mac 3: 1c:e6:c7:d:d:b0, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 94, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 97, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 98, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 100, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 101, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 102, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 103, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 104, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 105, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 106, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 106, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 106, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 3c, Frame Control: 08 50, Subtype: Probe Response, SSID: UNKNOWN, seq nr: 106, mac 1: e:8d:fb:84:9b:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 108, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 109, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 112, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 117, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: DIRECT-;J6EADF1, seq nr: 119, mac 1: ff:ff:ff:ff:ff:ff, mac 2: ba:86:87:6e:ad:f1, mac 3: ba:86:87:6e:ad:f1, freq: 2.437000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: Pod9, seq nr: 2631, mac 1: ff:ff:ff:ff:ff:ff, mac 2: d8:b1:90:db:d7:70, mac 3: d8:b1:90:db:d7:70, freq: 2.452000
Duration: 00 00, Frame Control: 00 80, Subtype: Beacon, SSID: Pod9Contractor, seq nr: 3046, mac 1: ff:ff:ff:ff:ff:ff, mac 2: d8:b1:90:db:d7:73, mac 3: d8:b1:90:db:d7:73, freq: 2.452000
Duration: 00 00, Frame Control: 00 08, Subtype: Data, SSID: N/A, seq nr: 3048, mac 1: da:b1:90:db:d7:70, mac 2: 0:0:0:0:0:0, mac 3: 0:0:0:0:0:0, freq: 2.452000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:fe:fd:b1, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:fe:fd:b1, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:b4:4e:2c, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:fe:fd:b1, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 0c, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:d8:cb:82, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:d8:cb:82, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:d8:cb:82, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:d8:cb:82, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:9b:4c:10, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:d8:cb:82, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:d8:cb:82, mac 2: a:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 0c, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: a:8d:db:17:f8:19, mac 2: b8:27:eb:fe:fd:b1, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
Duration: 00 00, Frame Control: 00 94, Subtype: Block ACK, SSID: N/A, seq nr: CTL, mac 1: b8:27:eb:9e:71:71, mac 2: c:8d:db:17:f8:19, mac 3: XX:XX:XX:XX:XX:XX, freq: 2.462000
